scenario,step,time_index,timestamp,P_i,P_e,P_pv,P_pv_actual,P_pv_used,P_curt,P_ul,P_ul_actual,P_b_ch,P_b_dsc,P_fc,P_ely,P_g,P_c,P_h,P_pev,SoC_b,SoH_h,T_in,T_ex,T_ex_forecast,T_sp,comfort_low,comfort_high,SoC_pev,UR_pev,c_l,p_e,step_cost,objective,power_balance_residual,slack_pev,slack_temp_low,slack_temp_high,delta_i,delta_e,delta_b_ch,delta_b_dsc,delta_fc,delta_ely,delta_g,delta_c,delta_h
scenario_C_winter_cf_0_15,0,336,2022-01-15 00:00:00,73.90464695232347,0.0,0.0,0.0,0.0,0.0,193.90464695232347,182.69439558446746,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.5,0.5,18.09629487311585,4.49622183065406,4.830000000000041,20.0,18.0,22.0,0.3,1.0,0.46868,0.22200509,58.63762993361497,1539.4042149171926,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
scenario_C_winter_cf_0_15,1,337,2022-01-15 01:00:00,77.68882725776055,0.0,0.0,0.0,0.0,0.0,189.5594447797224,167.32835898663643,0.0,0.0,0.0,0.0,120.0,0.0,8.129382478038139,0.0,0.5,0.5,18.0,4.4933200145567485,4.2000000000000455,20.0,18.0,22.0,0.3,1.0,0.46868,0.21492,60.411199559167216,1554.275285050355,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
scenario_C_winter_cf_0_15,2,338,2022-01-15 02:00:00,77.12949098579811,0.0,0.0,0.0,0.0,0.0,188.47314423657213,184.8118603483252,0.0,0.0,0.0,0.0,120.0,0.0,8.65634674922599,0.0,0.5,0.5,18.0,3.97246510224608,4.020000000000039,20.0,18.0,22.0,0.3,1.0,0.46868,0.20961000000000002,60.149049835223856,1566.7977273674571,-1.5987211554602254e-14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
scenario_C_winter_cf_0_15,3,339,2022-01-15 03:00:00,135.92467269917842,0.0,0.0,0.0,0.0,0.0,187.6584188292094,174.45330240055932,58.94736842105264,0.0,0.0,0.0,120.00000000000001,0.0,9.318885448916378,0.0,0.9,0.5,18.0,3.048917221452385,2.9500000000000455,20.0,18.0,22.0,0.3,1.0,0.46868,0.19669906,87.70517560065093,1579.4322292995923,-7.105427357601002e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
scenario_C_winter_cf_0_15,4,340,2022-01-15 04:00:00,77.00207207998342,0.0,0.0,0.0,0.0,0.0,187.6584188292094,213.40343796809793,0.0,-1.5987211554602254e-14,0.0,0.0,120.0,0.0,9.34365325077399,0.0,0.9,0.5,18.0,3.0961788485849384,2.910000000000025,20.0,18.0,22.0,0.3,1.0,0.46868,0.19304060999999997,60.08933114244663,1564.2244684453499,7.105427357601002e-15,0.0,0.0,0.0,1.0,0.0,1.0,-1.0150610510858574e-16,0.0,0.0,1.0,0.0,1.0
scenario_C_winter_cf_0_15,5,341,2022-01-15 05:00:00,104.48195197781813,0.0,0.0,0.0,0.0,0.0,205.03922751961377,228.51560692615323,0.0,-1.7763568394002505e-15,0.0,0.0,120.0,0.0,9.442724458204346,10.0,0.9,0.5,18.0,2.6873417400391544,2.75,20.0,18.0,22.0,0.6,1.0,0.46868,0.19504906,72.9686012529638,1576.916195099398,2.1316282072803006e-14,0.0,0.0,0.0,1.0,0.0,1.0,-1.0150610510858574e-16,0.0,0.0,1.0,0.0,1.0
scenario_C_winter_cf_0_15,6,342,2022-01-15 06:00:00,120.27197746932207,0.0,0.0,0.0,0.0,0.0,221.6053108026554,189.60886744443113,0.0,2.6645352591003757e-15,0.0,0.0,120.0,0.0,12.0,6.666666666666669,0.9,0.5,18.53082878620435,2.8913450041476563,2.8500000000000227,20.0,18.0,22.0,0.8,1.0,0.46868,0.21,80.36907040032187,1578.54873196385,-1.1546319456101628e-14,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
scenario_C_winter_cf_0_15,7,343,2022-01-15 07:00:00,125.9348717790705,0.0,0.0,0.0,0.0,0.0,238.71454435727216,250.04321370134406,0.0,-2.6645352591003757e-15,0.0,0.0,120.0,0.0,7.220327421798337,0.0,0.9,0.5,18.0,2.531175446354049,2.640000000000043,20.0,18.0,22.0,0.8,1.0,0.54858,0.21721000000000001,93.08535196056249,1574.9271786097772,7.993605777301127e-15,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
scenario_C_winter_cf_0_15,8,344,2022-01-15 08:00:00,16.632310419180268,0.0,5.828672632363908,4.313262063177774,5.828672632363908,0.0,234.36934218467113,215.94156314653526,0.0,100.8,0.0,0.0,120.0,0.0,8.891640866873047,0.0,0.1,0.5,18.0,3.9327047387178666,3.640000000000043,20.0,18.0,22.0,0.8,0.0,0.54858,0.22376,33.12415284975391,1562.9691628534406,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
scenario_C_winter_cf_0_15,9,345,2022-01-15 09:00:00,79.4981035901734,0.0,31.678318419090235,40.42678423242095,31.678318419090235,0.0,224.0494870247435,215.56717762165113,0.0,0.0,0.0,0.0,120.0,0.0,7.126934984520117,0.0,0.1,0.5,18.0,6.26270482846125,6.490000000000009,20.0,18.0,22.0,0.8,0.0,0.54858,0.22593246,67.61106966749732,1613.8543913054768,1.7763568394002505e-15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
